Major1,Œ§ƒR[ƒh,’²¸‹æ”Ô†,ŠCˆæƒR[ƒh,’n–¼,ƒ^ƒCƒv”Ô†,’êŽ¿”Ô†,–ÊÏi‘S‘ÌEhaj
10101,1,101,101,‘D”‘¼ŠCŠÝ,1,2,1.5
10102,1,102,101,“¿Žu•Ê’næŠCŠÝ,1,1,1.8
10103,1,103,101,“¿Žu•Ê‰ÍŒû“ì•”,1,1,9.6
10104,1,104,101,ŽR‰P’næŠCŠÝ,1,1,7.8
10105,1,105,101,‰³’‰’næŠCŠÝ,1,1,5.8
10301,1,301,103,’ƒŽuœì‰ÍŒû,2,4,11
10302,1,302,103,“––yì‰ÍŒû–k•”,1,3,13
10303,1,303,103,“––yì‰ÍŒû“ì•”,2,2,8
10304,1,304,103,–ì•t’†‰›,1,2,44
10305,1,305,103,”òŠå“ìŠÝ,1,2,6
10306,1,306,103,ƒIƒ\ƒjƒNƒŠ¼•”,1,2,8
10307,1,307,103,ƒIƒ\ƒjƒNƒŠ“Œ•”,1,2,5
10308,1,308,103,ƒ†ƒLƒ^ƒ‰ƒEƒX“à˜p,1,2,10
10309,1,309,103,ƒ†ƒLƒ^ƒ‰ƒEƒXæ’[,1,2,8
10310,1,310,103,ƒnƒ_ƒJ“‡,1,2,16
10311,1,311,103,ƒgƒhŒ´“üŒû,1,3,10
10312,1,312,103,—³_˜p,1,2,12
10313,1,313,103,ƒgƒhŒ´,1,3,10
10314,1,314,103,ƒ{ƒbƒRÀ,1,4,3
10315,1,315,103,–ì•tæ’[,1,2,16
10316,1,316,103,ƒiƒJƒVƒxƒc,1,2,36
10317,1,317,103,ƒ„ƒEƒ\ƒmƒE“‡,1,2,10
10318,1,318,103,VŠ‚Ì“‡,1,2,8
10319,1,319,103,ƒ|ƒ““‡,1,2,3
10320,1,320,103,ƒLƒ‚ƒbƒyƒVƒŠ“‡,1,2,7
10321,1,321,103,‘–ŒÃ’O“Œ•”,3,2,11
10322,1,322,103,‘„Ì–¦‰ˆŠÝ,3,3,65
10323,1,323,103,ƒnƒ‹ƒ^ƒ‚ƒVƒŠ“‡,3,2,7
10324,1,324,103,‘–ŒÃ’O¼•”,3,3,150
10325,1,325,103,‘–ŒÃ’O“à˜p,4,2,6
10326,1,326,103,t‘‘ÐŠCŠÝ,1,2,100
10327,1,327,103,“Œ”~’næ,1,2,127
10328,1,328,103,‰·ªÀ‹´“Œ,1,2,7
10329,1,329,103,‰·ªÀ‹´¼,3,3,17
10330,1,330,103,•—˜@ŒÎ“ŒŠÝ,3,4,13
10331,1,331,103,‘æ2“Œ”~ì‰ÍŒû,3,4,17
10332,1,332,103,t‘‘Ð“à˜p,3,3,130
10333,1,333,103,t‘‘Ð“à‰«,4,2,3
10334,1,334,103,ƒAƒcƒVƒ…ƒxƒcì‰ÍŒû,2,4,16
10335,1,335,103,‹Ð’…ŽR˜[ŒÎŠÝ,3,4,25
10336,1,336,103,‰·ªÀ’næ,2,2,47
10337,1,337,103,‰·ªÀ“Œ,3,4,36
10338,1,338,103,‰·ªÀ“à,3,4,26
10339,1,339,103,ƒg[ƒTƒ€ƒ|ƒÀ,2,3,2
10701,1,701,107,–·ì‰ÍŒû,2,2,6.7
10702,1,702,107,–·ì‰ÍŒû,2,2,1
10703,1,703,107,Œú^ì‰ÍŒû,2,2,4.7
20001,2,1,301,ˆ°è,1,3,4.9
20002,2,2,301,ˆ°è,1,3,17.8
20003,2,3,301,ˆ°è,1,3,8.8
20004,2,4,301,ˆ°è,1,3,4.9
20005,2,5,301,óŠ,2,3,56.1
30001,3,1,304,‹à•l,2,2,9.8
