c0001_m09_01, -3.92,
c0001_m10_01, -4.17,
c0001_m11_01, -4.30,
c0001_m12_01, -4.15,
c0001_m01_01, -4.15,
c0001_m02_01, -4.17,
c0001_m03_01, -4.13,
c0001_m04_01, -3.82,
c0001_m05_01, -3.21,
c0001_m06_01, -2.79,
c0001_m07_01, -2.66,
c0001_m08_01, -1.30,
c0001_m09_08, -8.96,
c0001_m10_08, -9.05,
c0001_m11_08, -8.96,
c0001_m12_08, -8.83,
c0001_m01_08, -9.02,
c0001_m02_08, -9.38,
c0001_m03_08, -9.70,
c0001_m04_08, -9.75,
c0001_m05_08, -9.52,
c0001_m06_08, -9.27,
c0001_m07_08, -8.66,
c0001_m08_08, -7.28,
c0001_m09_16, -10.92,
c0001_m10_16, -10.87,
c0001_m11_16, -10.75,
c0001_m12_16, -10.88,
c0001_m01_16, -11.25,
c0001_m02_16, -11.74,
c0001_m03_16, -12.43,
c0001_m04_16, -12.92,
c0001_m05_16, -13.06,
c0001_m06_16, -12.91,
c0001_m07_16, -12.46,
c0001_m08_16, -10.93,
c0301_m09_01, -4.20,
c0301_m10_01, -4.54,
c0301_m11_01, -4.72,
c0301_m12_01, -4.67,
c0301_m01_01, -4.72,
c0301_m02_01, -4.74,
c0301_m03_01, -4.68,
c0301_m04_01, -4.31,
c0301_m05_01, -3.69,
c0301_m06_01, -3.36,
c0301_m07_01, -3.42,
c0301_m08_01, -2.16,
c0301_m09_08, -8.98,
c0301_m10_08, -9.20,
c0301_m11_08, -9.18,
c0301_m12_08, -9.13,
c0301_m01_08, -9.32,
c0301_m02_08, -9.66,
c0301_m03_08, -9.94,
c0301_m04_08, -9.90,
c0301_m05_08, -9.59,
c0301_m06_08, -9.42,
c0301_m07_08, -8.95,
c0301_m08_08, -7.66,
c0301_m09_16, -10.65,
c0301_m10_16, -10.75,
c0301_m11_16, -10.79,
c0301_m12_16, -10.91,
c0301_m01_16, -11.23,
c0301_m02_16, -11.77,
c0301_m03_16, -12.34,
c0301_m04_16, -12.65,
c0301_m05_16, -12.71,
c0301_m06_16, -12.57,
c0301_m07_16, -12.07,
c0301_m08_16, -10.69,
c0303_m09_01, -0.07,
c0303_m10_01, -0.01,
